                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0958,                 3.3496,                 4.1505,                 0.0038,                0.96454,                 0.0184,                0.00682,                 2.4306,                  3.257,                 4.1247,                0.00058,                0.00058,                0.00058
                      2,                 3.0862,                 3.0693,                 3.8527,                0.01879,                 0.7961,                0.09955,                0.02542,                 2.5619,                 3.6376,                 3.6471,              0.0011683,              0.0011683,              0.0011683
                      3,                 2.7998,                 2.8657,                 3.5038,                0.00461,                0.93617,                0.25174,                 0.1146,                 3.0979,                 3.5444,                 6.0886,              0.0017448,              0.0017448,              0.0017448
                      4,                  2.528,                 2.6116,                 3.1886,                0.06338,                 0.5461,                0.12767,                0.04555,                 3.3958,                 67.665,                 13.749,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.4043,                 2.3548,                 2.9533,                 0.0347,                 0.6578,                  0.073,                0.02164,                 2.8173,                 91.611,                  8.506,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.2029,                 2.2487,                 2.7302,                0.15998,                0.48404,                0.11566,                0.03922,                 2.4605,                 4.2802,                 4.6746,               0.001901,               0.001901,               0.001901
                      7,                 2.1242,                 2.0932,                 2.6277,                0.24981,                0.30674,                0.16118,                0.05957,                 2.4844,                 2.6997,                 4.3197,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.0095,                 1.9858,                 2.5016,                0.47116,                0.67908,                0.53289,                0.20702,                 1.8107,                 2.7136,                 2.8904,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.9286,                 1.8867,                  2.384,                0.48036,                0.55674,                0.46329,                0.18759,                 1.8132,                 2.4486,                  2.802,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.8532,                 1.7475,                 2.3309,                 0.7261,                0.65334,                0.66066,                0.35905,                 1.5633,                 1.8104,                 2.5166,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.7582,                 1.6776,                 2.2489,                0.80062,                0.71911,                0.80038,                0.47251,                 1.4437,                 1.4843,                 2.3048,               0.001802,               0.001802,               0.001802
                     12,                 1.6917,                 1.5927,                 2.1736,                0.81275,                0.73759,                0.82582,                0.51051,                 1.3506,                 1.2934,                 2.2191,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.6107,                 1.5364,                 2.1058,                0.85786,                0.75887,                0.86808,                0.52118,                 1.4025,                 1.3206,                 2.2242,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.5354,                 1.4288,                 2.0123,                0.80986,                 0.7695,                0.86019,                0.53998,                 1.3244,                 1.3451,                 2.1501,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.5272,                 1.4377,                 2.0158,                0.87229,                 0.7695,                0.88287,                0.57777,                   1.23,                 1.3954,                  2.046,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.4442,                 1.3459,                 1.9255,                0.86109,                0.79965,                 0.8882,                0.61821,                 1.1327,                0.99056,                 1.9429,               0.001703,               0.001703,               0.001703
                     17,                 1.4142,                 1.3023,                 1.9102,                0.88524,                0.85461,                0.91359,                 0.6052,                 1.1922,                 1.0746,                 1.9526,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.4613,                 1.3462,                  1.923,                0.89706,                0.78723,                0.89704,                0.61886,                 1.1431,                 1.1441,                 1.9368,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3567,                 1.2178,                 1.8664,                0.91189,                0.84411,                0.92273,                0.66433,                  1.048,                0.86816,                 1.8135,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3393,                 1.2129,                 1.8328,                 0.8002,                0.78723,                0.85962,                0.59275,                  1.089,                 1.1437,                 1.8857,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3629,                 1.2346,                 1.8241,                0.84762,                 0.8156,                0.88998,                0.60001,                 1.1852,                 1.0453,                 1.9241,               0.001604,               0.001604,               0.001604
                     22,                 1.3224,                 1.1905,                 1.8109,                0.90329,                0.81915,                0.92508,                0.68632,                  0.992,                0.86193,                 1.7342,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2229,                 1.1091,                 1.7463,                0.92748,                0.86348,                0.92603,                0.68046,                0.99117,                0.87011,                 1.7384,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.2627,                 1.0977,                 1.7625,                0.93298,                 0.8617,                0.93585,                0.69155,                0.96026,                0.83795,                 1.6902,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.1912,                 1.0632,                  1.706,                0.89786,                0.85726,                0.93476,                0.68367,                0.97163,                0.81986,                 1.7168,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.2175,                  1.095,                  1.709,                0.92021,                0.86525,                0.93826,                0.72025,                0.88483,                0.87768,                 1.6108,               0.001505,               0.001505,               0.001505
                     27,                  1.194,                 1.0604,                 1.6917,                0.94473,                0.87886,                0.94524,                0.71966,                0.93037,                0.82539,                   1.65,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.1784,                 1.0457,                 1.6757,                0.93261,                0.88338,                0.94308,                0.72235,                0.88156,                0.72161,                 1.5895,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.1468,                 1.0184,                 1.6395,                0.91503,                0.90426,                0.95294,                0.74495,                 0.8613,                0.68129,                 1.5755,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.1531,                 1.0172,                 1.6788,                0.92882,                0.83333,                0.93162,                0.70403,                0.91509,                0.86783,                 1.6138,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.1476,                0.99691,                  1.656,                0.94374,                0.88652,                0.95884,                0.73503,                0.90063,                0.71796,                 1.5871,               0.001406,               0.001406,               0.001406
                     32,                 1.1179,                0.94434,                 1.6171,                0.94883,                0.88761,                0.95859,                0.74267,                0.87596,                0.68395,                 1.5787,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.0835,                0.91496,                 1.6134,                0.95105,                 0.8956,                 0.9597,                0.75299,                0.84393,                0.63749,                 1.5685,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.1458,                0.99699,                 1.6496,                0.93798,                0.89007,                0.95589,                0.72903,                 0.9068,                0.72266,                 1.6251,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.0721,                0.91634,                 1.5982,                0.95397,                0.88186,                0.95823,                0.75274,                0.82738,                0.66293,                 1.5189,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.0793,                0.94168,                 1.5946,                0.92629,                0.89121,                0.95487,                0.75139,                0.83851,                0.69989,                 1.5225,               0.001307,               0.001307,               0.001307
                     37,                 1.0648,                0.89512,                 1.5925,                0.94457,                0.87615,                0.95509,                 0.7647,                0.79479,                0.66691,                  1.484,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.0882,                 0.9349,                  1.569,                0.91151,                0.89495,                0.95873,                0.76442,                0.81379,                0.64608,                 1.4871,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.0659,                0.91694,                 1.5716,                0.92519,                0.92102,                0.95614,                0.76787,                0.80217,                0.62446,                 1.5015,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0459,                0.89154,                 1.5479,                0.94939,                0.90957,                0.96807,                0.74504,                0.88594,                0.63352,                  1.568,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.0446,                0.86403,                 1.5355,                0.93895,                0.92021,                0.96649,                0.77994,                 0.7727,                0.58353,                 1.4631,               0.001208,               0.001208,               0.001208
                     42,                 1.0435,                0.86005,                 1.5593,                0.93219,                0.87751,                0.95099,                0.75961,                 0.7704,                0.65075,                  1.455,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.0045,                0.83387,                 1.5234,                0.94047,                0.90603,                 0.9634,                0.77858,                0.76557,                0.61215,                 1.4502,              0.0011684,              0.0011684,              0.0011684
                     44,                0.99667,                0.82849,                 1.5135,                0.96063,                0.89539,                0.96865,                 0.7827,                0.77424,                0.59858,                 1.4521,              0.0011486,              0.0011486,              0.0011486
                     45,                0.98485,                0.83093,                 1.5115,                0.91742,                0.90612,                  0.963,                0.78865,                0.72511,                0.61563,                 1.4064,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.0111,                0.86014,                   1.52,                0.94322,                0.90248,                0.96835,                0.78279,                0.75782,                0.58626,                 1.4252,               0.001109,               0.001109,               0.001109
                     47,                 1.0083,                0.81007,                 1.5173,                0.95906,                0.87229,                0.96564,                0.77668,                0.75221,                0.61919,                 1.4289,              0.0010892,              0.0010892,              0.0010892
                     48,                0.98382,                0.82201,                 1.5123,                0.96245,                0.90889,                0.97432,                0.79101,                0.74062,                0.55734,                  1.418,              0.0010694,              0.0010694,              0.0010694
                     49,                0.99644,                0.81985,                 1.5101,                 0.9511,                0.93105,                0.97802,                0.79965,                0.74293,                0.56923,                 1.4226,              0.0010496,              0.0010496,              0.0010496
                     50,                0.96093,                0.78533,                 1.4724,                0.92388,                0.87766,                0.96342,                0.78229,                 0.7325,                0.61265,                  1.388,              0.0010298,              0.0010298,              0.0010298
                     51,                0.97819,                0.80166,                 1.4979,                0.95423,                0.91135,                0.97597,                0.80674,                0.69226,                0.54937,                 1.3487,                0.00101,                0.00101,                0.00101
                     52,                0.94837,                0.77736,                 1.4806,                0.93104,                0.88575,                0.96653,                0.80097,                0.66684,                 0.5603,                 1.3334,              0.0009902,              0.0009902,              0.0009902
                     53,                0.96768,                0.76864,                 1.4861,                0.92763,                0.94149,                0.97428,                0.80628,                0.70952,                0.53978,                 1.3614,              0.0009704,              0.0009704,              0.0009704
                     54,                0.96523,                0.78446,                 1.4729,                0.95573,                 0.9187,                0.97747,                0.80704,                0.69172,                 0.5401,                 1.3512,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0072,                0.81061,                 1.5111,                0.94289,                0.93678,                0.98078,                0.82402,                0.66246,                0.51247,                 1.3237,              0.0009308,              0.0009308,              0.0009308
                     56,                0.93078,                0.75532,                 1.4631,                0.95254,                0.92514,                0.98099,                0.82071,                0.65647,                0.49811,                 1.3188,               0.000911,               0.000911,               0.000911
                     57,                0.93436,                0.74474,                 1.4643,                0.94351,                0.89716,                0.97093,                0.79866,                0.69345,                 0.5391,                 1.3494,              0.0008912,              0.0008912,              0.0008912
                     58,                0.95976,                0.82034,                 1.4665,                0.97189,                0.91955,                0.98031,                0.81951,                0.66223,                0.50384,                 1.3285,              0.0008714,              0.0008714,              0.0008714
                     59,                0.89647,                0.73361,                 1.4354,                0.96286,                0.93085,                0.98122,                0.82842,                 0.6595,                0.50809,                 1.3175,              0.0008516,              0.0008516,              0.0008516
                     60,                0.93074,                0.76521,                 1.4354,                0.96115,                0.92553,                0.97539,                0.81777,                0.67204,                0.53234,                 1.3359,              0.0008318,              0.0008318,              0.0008318
                     61,                0.92734,                 0.7561,                 1.4484,                0.93833,                0.94418,                0.97663,                0.81369,                0.66424,                0.52574,                 1.3306,               0.000812,               0.000812,               0.000812
                     62,                 0.9114,                0.72378,                 1.4365,                0.95684,                 0.9344,                0.98542,                0.83795,                0.61247,                0.47426,                 1.2742,              0.0007922,              0.0007922,              0.0007922
                     63,                0.91086,                0.72975,                 1.4428,                0.93882,                0.92199,                0.97845,                 0.8289,                0.62722,                0.50076,                 1.2863,              0.0007724,              0.0007724,              0.0007724
                     64,                 0.8957,                0.72171,                 1.4302,                0.95554,                0.95263,                0.98349,                0.84115,                0.62256,                0.46806,                 1.2826,              0.0007526,              0.0007526,              0.0007526
                     65,                0.87593,                0.69621,                 1.4167,                0.95584,                0.95937,                0.98505,                0.83546,                0.62029,                0.47738,                 1.2705,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.8918,                0.71964,                 1.4288,                0.94328,                0.94365,                0.98079,                0.83557,                 0.6188,                0.48435,                 1.2774,               0.000713,               0.000713,               0.000713
                     67,                0.87174,                 0.7135,                  1.391,                 0.9627,                0.96105,                0.98799,                0.84594,                0.61218,                0.43384,                 1.2687,              0.0006932,              0.0006932,              0.0006932
                     68,                0.88442,                0.68761,                 1.4138,                 0.9623,                0.95045,                0.98726,                0.85156,                0.59093,                 0.4439,                 1.2468,              0.0006734,              0.0006734,              0.0006734
                     69,                0.87564,                0.68759,                 1.4171,                0.97907,                0.93794,                0.98594,                0.83472,                0.62185,                0.45366,                  1.278,              0.0006536,              0.0006536,              0.0006536
                     70,                0.85643,                0.68788,                 1.4004,                 0.9559,                 0.9609,                0.98717,                0.84199,                0.61853,                0.44218,                 1.2661,              0.0006338,              0.0006338,              0.0006338
                     71,                0.87636,                0.68767,                 1.4005,                 0.9743,                0.93972,                0.98735,                0.84448,                0.61003,                0.44414,                 1.2619,               0.000614,               0.000614,               0.000614
                     72,                0.85135,                0.65435,                 1.3989,                0.95987,                0.93313,                0.98505,                0.82388,                0.64611,                 0.5039,                 1.2991,              0.0005942,              0.0005942,              0.0005942
                     73,                0.82776,                0.63854,                  1.366,                0.97243,                0.94504,                0.98609,                0.85006,                0.58655,                0.43666,                 1.2441,              0.0005744,              0.0005744,              0.0005744
                     74,                0.84517,                0.65827,                 1.3774,                0.98359,                0.95745,                0.99088,                0.85836,                0.57618,                0.40648,                 1.2303,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.8415,                0.65516,                 1.3873,                0.97814,                0.95208,                0.98698,                0.85431,                0.58632,                0.44123,                 1.2407,              0.0005348,              0.0005348,              0.0005348
                     76,                0.83791,                0.66028,                 1.3907,                0.95651,                0.93583,                0.98423,                0.84535,                0.58118,                0.44846,                 1.2319,               0.000515,               0.000515,               0.000515
                     77,                  0.829,                0.65621,                 1.3898,                0.97232,                0.95213,                0.98959,                0.85491,                0.58674,                0.41633,                 1.2482,              0.0004952,              0.0004952,              0.0004952
                     78,                0.83082,                0.66357,                  1.378,                0.97225,                0.94681,                0.98604,                0.85606,                0.56725,                0.41696,                 1.2183,              0.0004754,              0.0004754,              0.0004754
                     79,                0.81364,                0.62976,                 1.3472,                0.96044,                0.96099,                0.98681,                0.85637,                0.55801,                 0.4105,                 1.2059,              0.0004556,              0.0004556,              0.0004556
                     80,                0.81269,                0.62762,                 1.3649,                0.95804,                0.97153,                0.98868,                0.86429,                0.55104,                0.39621,                 1.2033,              0.0004358,              0.0004358,              0.0004358
                     81,                0.83843,                0.64988,                 1.3705,                0.95567,                0.96809,                 0.9887,                0.86072,                0.55389,                0.39721,                 1.1983,               0.000416,               0.000416,               0.000416
                     82,                0.84254,                0.66182,                 1.3552,                0.97845,                0.95035,                0.98828,                0.86415,                0.56711,                0.39746,                 1.2129,              0.0003962,              0.0003962,              0.0003962
                     83,                0.81646,                0.63569,                 1.3702,                0.97254,                0.94193,                0.98873,                0.86551,                0.54892,                0.40486,                  1.196,              0.0003764,              0.0003764,              0.0003764
                     84,                0.83315,                0.64866,                 1.3628,                0.97834,                0.96083,                0.99116,                0.86585,                0.54858,                0.40279,                  1.193,              0.0003566,              0.0003566,              0.0003566
                     85,                 0.8188,                0.63517,                 1.3632,                 0.9647,                0.96908,                0.99093,                0.86374,                0.54976,                0.41196,                 1.1966,              0.0003368,              0.0003368,              0.0003368
                     86,                0.81022,                0.60615,                 1.3578,                0.97294,                0.95611,                0.98988,                0.86988,                0.53477,                 0.3926,                 1.1841,               0.000317,               0.000317,               0.000317
                     87,                 0.8309,                0.64828,                 1.3605,                0.97138,                0.96287,                0.99075,                0.86882,                0.54473,                  0.406,                 1.1984,              0.0002972,              0.0002972,              0.0002972
                     88,                0.80266,                0.61362,                 1.3436,                0.96347,                0.96631,                0.99087,                0.86696,                0.54572,                0.39458,                  1.192,              0.0002774,              0.0002774,              0.0002774
                     89,                0.81955,                0.63535,                 1.3697,                0.97159,                0.97012,                0.99224,                0.87497,                0.53553,                0.38211,                 1.1844,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.8054,                0.61924,                 1.3664,                0.97477,                0.95891,                0.99041,                0.87328,                0.53635,                0.39416,                  1.186,              0.0002378,              0.0002378,              0.0002378
                     91,                0.57483,                 0.5476,                 1.2015,                0.97058,                 0.9734,                0.99029,                0.87271,                0.53653,                 0.3779,                 1.1848,               0.000218,               0.000218,               0.000218
                     92,                0.56865,                0.46744,                 1.1896,                0.97315,                0.96406,                 0.9925,                0.88086,                0.52775,                0.36393,                 1.1734,              0.0001982,              0.0001982,              0.0001982
                     93,                0.56565,                0.44853,                 1.1957,                0.96492,                0.98227,                0.99213,                0.87959,                0.52775,                0.36957,                 1.1758,              0.0001784,              0.0001784,              0.0001784
                     94,                0.54459,                 0.4212,                 1.1635,                0.97039,                0.97163,                0.99118,                0.88172,                0.51206,                0.36872,                 1.1558,              0.0001586,              0.0001586,              0.0001586
                     95,                0.54915,                 0.4223,                 1.1887,                0.96931,                0.97695,                0.99258,                0.88523,                0.50608,                 0.3536,                 1.1495,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.5465,                0.41604,                 1.1578,                0.96085,                 0.9805,                0.99297,                0.88991,                0.50055,                0.35008,                 1.1467,               0.000119,               0.000119,               0.000119
                     97,                0.53805,                0.42042,                 1.1604,                0.96259,                0.97695,                0.99194,                0.88412,                0.51009,                0.36085,                 1.1556,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.52765,                0.41283,                 1.1619,                0.97831,                0.97163,                 0.9935,                0.89116,                0.49992,                0.34154,                 1.1436,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.51632,                0.40595,                 1.1475,                0.98197,                0.97163,                0.99323,                0.89104,                 0.4956,                0.34483,                 1.1402,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.51806,                0.40111,                 1.1427,                0.98029,                0.97021,                0.99274,                0.89545,                0.49191,                0.34329,                 1.1336,               3.98e-05,               3.98e-05,               3.98e-05
